Connecting to database specified by database.yml
Connecting to database specified by database.yml


Started GET "/sub_skills/" for 127.0.0.1 at 2013-05-29 19:14:28 -0700
Processing by SubSkillsController#index as HTML
  [1m[36mSubSkill Load (0.5ms)[0m  [1mSELECT `sub_skills`.* FROM `sub_skills` [0m
  [1m[35mSkill Load (0.9ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 1 LIMIT 1
  [1m[36mSkill Load (0.6ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 2 LIMIT 1[0m
  [1m[35mSkill Load (0.4ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 3 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 3 LIMIT 1[0m
  [1m[35mSkill Load (0.3ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 4 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 4 LIMIT 1[0m
  [1m[35mSkill Load (0.2ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 5 LIMIT 1
  [1m[36mSkill Load (0.2ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 6 LIMIT 1[0m
  [1m[35mSkill Load (0.2ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 7 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 7 LIMIT 1[0m
  [1m[35mSkill Load (0.2ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 8 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 8 LIMIT 1[0m
  [1m[35mSkill Load (0.2ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 9 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 9 LIMIT 1[0m
  [1m[35mSkill Load (0.2ms)[0m  SELECT `skills`.* FROM `skills` WHERE `skills`.`id` = 10 LIMIT 1
